TGPUImage
v5
r1
cCheck dependencies
cProcessPCH /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-eozubzwdsimvthgonluvtxjlstke/GPUImage-Prefix.pch.pth Source/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-bzaxzxljpwfsysdsdsphvhvsqyoc/GPUImage-Prefix.pch.pth Source/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-addpawjulewkcreadekiyfjzsieh/GPUImage-Prefix.pch.pth Source/GPUImage-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-gdlyykvdmqmxcpczpwinuslawpmc/GPUImage-Prefix.pch.pth Source/GPUImage-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSepiaFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSepiaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSubtractBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSubtractBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageView.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVideoCamera.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageVideoCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpenGLESContext.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpenGLESContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
